frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections
frame_0.jpg,33,25,1,5,2,0,0,33
frame_10.jpg,34,24,0,9,1,0,2,36
frame_100.jpg,34,29,0,5,0,0,1,35
frame_1000.jpg,21,17,0,4,0,0,1,22
frame_1004.jpg,23,17,0,6,0,0,1,24
frame_1008.jpg,28,19,0,8,1,0,1,29
frame_1012.jpg,27,18,0,8,1,0,1,28
frame_1016.jpg,26,19,0,6,1,0,1,27
frame_1020.jpg,30,23,0,6,1,0,1,31
frame_1024.jpg,26,20,0,5,1,0,0,26
frame_1028.jpg,25,18,0,6,1,0,1,26
frame_1032.jpg,26,19,0,6,1,0,0,26
frame_1036.jpg,26,21,0,4,1,0,0,26
frame_104.jpg,41,32,1,4,4,0,0,41
frame_1040.jpg,28,23,0,4,1,0,0,28
frame_1044.jpg,28,22,0,6,0,0,0,28
frame_1048.jpg,31,23,0,6,2,0,0,31
frame_1052.jpg,31,24,0,6,1,0,1,32
frame_1056.jpg,31,25,1,4,1,0,1,32
frame_1060.jpg,36,30,0,5,1,0,2,38
frame_1064.jpg,28,24,0,4,0,0,0,28
frame_1068.jpg,30,26,1,3,0,0,1,31
frame_1072.jpg,31,24,2,5,0,0,0,31
frame_1076.jpg,34,27,1,5,1,0,1,35
frame_108.jpg,34,27,0,5,2,0,1,35
frame_1080.jpg,27,25,0,2,0,0,2,29
frame_1084.jpg,28,24,1,3,0,0,1,29
frame_1088.jpg,25,22,1,2,0,0,0,25
frame_1092.jpg,28,25,1,2,0,0,0,28
frame_1096.jpg,27,23,0,3,1,0,0,27
frame_1100.jpg,41,29,2,8,2,0,2,43
frame_11000.jpg,32,20,0,11,1,0,1,33
frame_11004.jpg,31,19,0,11,1,0,1,32
frame_11008.jpg,32,20,0,11,1,0,0,32
frame_11012.jpg,32,20,0,11,1,0,1,33
frame_11016.jpg,32,17,0,14,1,0,0,32
frame_11020.jpg,28,14,0,13,1,0,1,29
frame_11024.jpg,32,17,0,14,1,0,1,33
frame_11028.jpg,36,23,0,12,1,0,1,37
frame_11032.jpg,32,19,0,12,1,0,1,33
frame_11036.jpg,33,16,0,16,1,0,1,34
frame_1104.jpg,42,29,2,8,3,0,2,44
frame_11040.jpg,30,13,1,15,1,0,1,31
frame_11044.jpg,28,18,0,9,1,0,2,30
frame_11048.jpg,29,17,1,10,1,0,2,31
frame_11052.jpg,30,18,0,11,1,0,1,31
frame_11056.jpg,30,19,1,9,1,0,2,32
frame_11060.jpg,28,17,0,10,1,0,4,32
frame_11064.jpg,30,19,1,9,1,0,3,33
frame_11068.jpg,29,21,0,8,0,0,3,32
frame_11072.jpg,28,17,0,10,1,0,1,29
frame_11076.jpg,28,18,0,10,0,0,2,30
frame_1108.jpg,38,30,1,5,2,0,3,41
frame_11080.jpg,29,19,0,10,0,0,3,32
frame_11084.jpg,35,26,0,9,0,0,2,37
frame_11088.jpg,36,25,1,10,0,0,1,37
frame_11092.jpg,43,29,1,12,1,0,1,44
frame_11096.jpg,39,29,1,9,0,0,1,40
frame_11100.jpg,35,27,1,7,0,0,1,36
frame_11104.jpg,35,24,1,10,0,0,1,36
frame_11108.jpg,35,24,1,10,0,0,1,36
frame_11112.jpg,32,21,0,10,1,0,0,32
frame_11116.jpg,33,20,0,13,0,0,0,33
frame_1112.jpg,42,30,1,7,4,0,1,43
frame_11120.jpg,34,24,0,10,0,0,1,35
frame_11124.jpg,35,25,0,10,0,0,1,36
frame_11128.jpg,31,22,0,9,0,0,0,31
frame_11132.jpg,30,21,0,9,0,0,1,31
frame_11136.jpg,30,23,0,7,0,0,1,31
frame_11140.jpg,33,26,0,7,0,0,1,34
frame_11144.jpg,30,21,0,8,1,0,1,31
frame_11148.jpg,35,27,1,7,0,0,2,37
frame_11152.jpg,34,24,1,9,0,0,1,35
frame_11156.jpg,38,29,0,8,1,0,1,39
frame_1116.jpg,38,28,0,7,3,0,1,39
frame_11160.jpg,35,25,1,8,1,0,1,36
frame_11164.jpg,36,25,0,10,1,0,1,37
frame_11168.jpg,33,22,0,11,0,0,1,34
frame_11172.jpg,35,23,0,12,0,0,1,36
frame_11176.jpg,37,28,0,9,0,0,1,38
frame_11180.jpg,37,29,0,8,0,0,1,38
frame_11184.jpg,29,19,0,9,1,0,1,30
frame_11188.jpg,32,20,0,11,1,0,1,33
frame_11192.jpg,35,23,0,10,2,0,1,36
frame_11196.jpg,33,22,0,10,1,0,1,34
frame_112.jpg,32,22,0,8,2,0,1,33
frame_1120.jpg,43,35,1,6,1,0,1,44
frame_11200.jpg,34,23,0,11,0,0,2,36
frame_11204.jpg,32,22,0,9,1,0,2,34
frame_11208.jpg,32,22,0,9,1,0,2,34
frame_11212.jpg,35,23,0,9,3,0,2,37
frame_11216.jpg,34,23,0,9,2,0,2,36
frame_11220.jpg,33,25,0,8,0,0,2,35
frame_11224.jpg,35,26,0,8,1,0,2,37
frame_11228.jpg,34,24,0,9,1,0,2,36
frame_11232.jpg,32,21,0,10,1,0,3,35
frame_11236.jpg,36,26,0,9,1,0,3,39
frame_1124.jpg,40,29,1,8,2,0,3,43
frame_11240.jpg,38,27,0,10,1,0,3,41
frame_11244.jpg,35,23,0,11,1,0,3,38
frame_11248.jpg,39,28,0,10,1,0,3,42
frame_11252.jpg,37,23,1,12,1,0,2,39
frame_11256.jpg,34,23,0,9,2,0,2,36
frame_11260.jpg,33,24,0,8,1,0,3,36
frame_11264.jpg,33,24,0,8,1,0,4,37
frame_11268.jpg,36,26,0,9,1,0,3,39
frame_11272.jpg,34,24,0,9,1,0,2,36
frame_11276.jpg,32,23,0,9,0,0,2,34
frame_1128.jpg,44,33,0,9,2,0,3,47
frame_11280.jpg,37,26,0,10,1,0,1,38
frame_11284.jpg,33,19,0,12,2,0,3,36
frame_11288.jpg,35,20,0,14,1,0,1,36
frame_11292.jpg,36,22,0,14,0,0,1,37
frame_11296.jpg,35,20,0,14,1,0,2,37
frame_11300.jpg,34,19,0,15,0,0,0,34
frame_11304.jpg,39,21,0,17,1,0,2,41
frame_11308.jpg,34,21,0,13,0,0,2,36
frame_11312.jpg,29,15,0,14,0,0,1,30
frame_11316.jpg,33,16,0,16,1,0,2,35
frame_1132.jpg,41,31,1,8,1,0,3,44
frame_11320.jpg,31,16,0,15,0,0,1,32
frame_11324.jpg,34,16,0,18,0,0,3,37
frame_11328.jpg,35,20,0,15,0,0,3,38
frame_11332.jpg,40,21,0,17,2,0,2,42
frame_11336.jpg,36,20,0,14,2,0,3,39
frame_11340.jpg,33,18,0,14,1,0,2,35
frame_11344.jpg,35,19,0,14,2,0,3,38
frame_11348.jpg,34,18,0,14,2,0,2,36
frame_11352.jpg,35,18,0,16,1,0,3,38
frame_11356.jpg,33,18,0,14,1,0,0,33
frame_1136.jpg,43,35,1,6,1,0,2,45
frame_11360.jpg,37,20,0,16,1,0,0,37
frame_11364.jpg,35,20,0,14,1,0,1,36
frame_11368.jpg,32,19,1,10,2,0,2,34
frame_11372.jpg,29,14,0,13,2,0,2,31
frame_11376.jpg,32,18,1,11,2,0,2,34
frame_11380.jpg,30,20,0,8,2,0,2,32
frame_11384.jpg,35,24,0,8,3,0,1,36
frame_11388.jpg,28,17,0,9,2,0,2,30
frame_11392.jpg,35,25,0,8,2,0,1,36
frame_11396.jpg,34,18,0,14,2,0,2,36
frame_1140.jpg,41,33,1,7,0,0,2,43
frame_11400.jpg,35,18,1,14,2,0,3,38
frame_11404.jpg,33,19,0,14,0,0,2,35
frame_11408.jpg,40,21,3,15,1,0,2,42
frame_11412.jpg,35,21,2,11,1,0,2,37
frame_11416.jpg,40,25,2,11,2,0,1,41
frame_11420.jpg,29,15,1,11,2,0,1,30
frame_11424.jpg,35,19,1,14,1,0,2,37
frame_11428.jpg,27,14,0,12,1,0,1,28
frame_11432.jpg,29,18,0,11,0,0,1,30
frame_11436.jpg,29,14,2,12,1,0,1,30
frame_1144.jpg,45,36,0,6,3,0,3,48
frame_11440.jpg,29,12,1,14,2,0,1,30
frame_11444.jpg,29,15,0,12,2,0,1,30
frame_11448.jpg,33,17,3,11,2,0,1,34
frame_11452.jpg,32,17,2,11,2,0,1,33
frame_11456.jpg,32,15,1,13,3,0,1,33
frame_11460.jpg,28,14,0,12,2,0,1,29
frame_11464.jpg,35,19,0,14,2,0,1,36
frame_11468.jpg,35,21,1,13,0,0,1,36
frame_11472.jpg,41,25,0,13,3,0,1,42
frame_11476.jpg,39,25,0,12,2,0,1,40
frame_1148.jpg,40,35,0,5,0,0,3,43
frame_11480.jpg,37,24,0,11,2,0,1,38
frame_11484.jpg,35,23,0,10,2,0,1,36
frame_11488.jpg,30,19,0,11,0,0,1,31
frame_11492.jpg,35,20,0,13,2,0,1,36
frame_11496.jpg,32,20,0,12,0,0,1,33
frame_11500.jpg,27,15,0,12,0,0,1,28
frame_11504.jpg,30,20,0,10,0,0,2,32
frame_11508.jpg,34,23,0,10,1,0,1,35
frame_11512.jpg,34,22,0,12,0,0,1,35
frame_11516.jpg,35,22,0,12,1,0,2,37
frame_1152.jpg,43,34,0,7,2,0,1,44
frame_11520.jpg,32,20,0,12,0,0,1,33
frame_11524.jpg,33,23,0,9,1,0,1,34
frame_11528.jpg,31,20,0,10,1,0,2,33
frame_11532.jpg,32,18,0,13,1,0,1,33
frame_11536.jpg,38,26,0,12,0,0,2,40
frame_11540.jpg,35,22,0,12,1,0,2,37
frame_11544.jpg,34,21,0,13,0,0,1,35
frame_11548.jpg,30,17,0,13,0,0,1,31
frame_11552.jpg,31,20,0,11,0,0,2,33
frame_11556.jpg,27,15,0,12,0,0,1,28
frame_1156.jpg,44,34,0,7,3,0,3,47
frame_11560.jpg,34,19,1,13,1,0,2,36
frame_11564.jpg,30,17,0,13,0,0,1,31
frame_11568.jpg,36,20,1,14,1,0,1,37
frame_11572.jpg,29,17,0,12,0,0,1,30
frame_11576.jpg,28,16,0,12,0,0,1,29
frame_11580.jpg,29,18,1,10,0,0,1,30
frame_11584.jpg,29,17,0,12,0,0,1,30
frame_11588.jpg,28,18,0,10,0,0,1,29
frame_11592.jpg,31,18,2,11,0,0,2,33
frame_11596.jpg,32,21,0,11,0,0,2,34
frame_116.jpg,39,27,0,11,1,0,1,40
frame_1160.jpg,46,37,0,7,2,0,3,49
frame_11600.jpg,31,20,0,11,0,0,2,33
frame_11604.jpg,31,22,0,9,0,0,2,33
frame_11608.jpg,29,18,1,10,0,0,2,31
frame_11612.jpg,31,23,0,8,0,0,2,33
frame_11616.jpg,34,24,1,8,1,0,2,36
frame_11620.jpg,30,22,0,8,0,0,1,31
frame_11624.jpg,26,18,0,8,0,0,1,27
frame_11628.jpg,32,25,0,7,0,0,1,33
frame_11632.jpg,33,24,0,8,1,0,1,34
frame_11636.jpg,30,22,0,8,0,0,2,32
frame_1164.jpg,47,37,1,6,3,0,2,49
frame_11640.jpg,32,25,0,7,0,0,1,33
frame_11644.jpg,24,18,0,6,0,0,1,25
frame_11648.jpg,25,17,0,7,1,0,2,27
frame_11652.jpg,28,20,0,8,0,0,2,30
frame_11656.jpg,28,20,0,7,1,0,2,30
frame_11660.jpg,30,21,0,7,2,0,2,32
frame_11664.jpg,35,25,0,8,2,0,2,37
frame_11668.jpg,33,25,0,6,2,0,2,35
frame_11672.jpg,29,22,0,6,1,0,2,31
frame_11676.jpg,29,22,0,6,1,0,2,31
frame_1168.jpg,42,35,1,4,2,0,3,45
frame_11680.jpg,29,21,0,7,1,0,2,31
frame_11684.jpg,29,19,1,8,1,0,1,30
frame_11688.jpg,31,22,0,9,0,0,1,32
frame_11692.jpg,34,24,0,9,1,0,1,35
frame_11696.jpg,37,26,0,10,1,0,1,38
frame_11700.jpg,36,27,0,8,1,0,1,37
frame_11704.jpg,34,23,1,9,1,0,1,35
frame_11708.jpg,33,24,0,8,1,0,1,34
frame_11712.jpg,31,22,0,8,1,0,1,32
frame_11716.jpg,35,22,0,12,1,0,1,36
frame_1172.jpg,43,35,1,3,4,0,1,44
frame_11720.jpg,32,19,0,11,2,0,2,34
frame_11724.jpg,37,25,1,9,2,0,2,39
frame_11728.jpg,37,28,0,7,2,0,2,39
frame_11732.jpg,34,24,0,8,2,0,2,36
frame_11736.jpg,37,27,0,8,2,0,2,39
frame_11740.jpg,41,32,1,6,2,0,2,43
frame_11744.jpg,40,30,1,7,2,0,2,42
frame_11748.jpg,38,30,1,6,1,0,2,40
frame_11752.jpg,37,28,1,7,1,0,2,39
frame_11756.jpg,38,30,0,8,0,0,2,40
frame_1176.jpg,38,33,0,2,3,0,3,41
frame_11760.jpg,36,26,1,9,0,0,2,38
frame_11764.jpg,32,24,0,8,0,0,2,34
frame_11768.jpg,31,20,0,11,0,0,1,32
frame_11772.jpg,33,23,0,10,0,0,1,34
frame_11776.jpg,33,22,0,11,0,0,2,35
frame_11780.jpg,34,24,0,10,0,0,2,36
frame_11784.jpg,34,22,0,12,0,0,2,36
frame_11788.jpg,42,27,0,14,1,0,2,44
frame_11792.jpg,38,26,0,11,1,0,2,40
frame_11796.jpg,38,25,1,11,1,0,2,40
frame_1180.jpg,45,37,0,5,3,0,1,46
frame_11800.jpg,32,22,0,10,0,0,2,34
frame_11804.jpg,31,21,0,9,1,0,2,33
frame_11808.jpg,25,19,0,6,0,0,2,27
frame_11812.jpg,30,24,0,6,0,0,3,33
frame_11816.jpg,29,24,0,5,0,0,2,31
frame_11820.jpg,26,21,0,5,0,0,1,27
frame_11824.jpg,32,26,0,6,0,0,2,34
frame_11828.jpg,33,28,0,5,0,0,2,35
frame_11832.jpg,32,25,0,7,0,0,2,34
frame_11836.jpg,28,22,0,6,0,0,1,29
frame_1184.jpg,44,40,0,2,2,0,3,47
frame_11840.jpg,30,23,0,7,0,0,1,31
frame_11844.jpg,30,23,0,7,0,0,2,32
frame_11848.jpg,31,22,0,9,0,0,2,33
frame_11852.jpg,29,20,0,9,0,0,2,31
frame_11856.jpg,30,21,0,8,1,0,1,31
frame_11860.jpg,27,17,0,10,0,0,2,29
frame_11864.jpg,26,17,0,9,0,0,2,28
frame_11868.jpg,24,17,0,7,0,0,2,26
frame_11872.jpg,25,18,0,7,0,0,2,27
frame_11876.jpg,26,18,0,8,0,0,2,28
frame_1188.jpg,42,37,0,2,3,0,2,44
frame_11880.jpg,25,18,0,7,0,0,2,27
frame_11884.jpg,32,25,0,6,1,0,2,34
frame_11888.jpg,27,22,0,5,0,0,2,29
frame_11892.jpg,31,25,0,6,0,0,2,33
frame_11896.jpg,24,18,0,5,1,0,1,25
frame_11900.jpg,26,20,0,6,0,0,1,27
frame_11904.jpg,23,19,0,4,0,0,1,24
frame_11908.jpg,24,17,0,7,0,0,1,25
frame_11912.jpg,23,17,0,6,0,0,2,25
frame_11916.jpg,26,18,0,8,0,0,2,28
frame_1192.jpg,42,35,0,4,3,0,2,44
frame_11920.jpg,30,21,0,9,0,0,2,32
frame_11924.jpg,29,19,0,10,0,0,2,31
frame_11928.jpg,31,19,0,12,0,0,2,33
frame_11932.jpg,32,21,0,11,0,0,2,34
frame_11936.jpg,33,23,0,10,0,0,2,35
frame_11940.jpg,30,23,0,7,0,0,2,32
frame_11944.jpg,32,25,0,7,0,0,2,34
frame_11948.jpg,30,23,0,7,0,0,1,31
frame_11952.jpg,32,24,0,8,0,0,1,33
frame_11956.jpg,29,21,0,8,0,0,1,30
frame_1196.jpg,43,38,0,3,2,0,3,46
frame_11960.jpg,27,19,0,8,0,0,1,28
frame_11964.jpg,34,26,0,8,0,0,2,36
frame_11968.jpg,34,27,0,7,0,0,2,36
frame_11972.jpg,36,27,0,9,0,0,2,38
frame_11976.jpg,33,24,0,8,1,0,2,35
frame_11980.jpg,33,25,0,8,0,0,2,35
frame_11984.jpg,35,24,0,11,0,0,2,37
frame_11988.jpg,32,19,0,12,1,0,1,33
frame_11992.jpg,32,21,0,11,0,0,2,34
frame_11996.jpg,31,21,0,9,1,0,2,33
frame_12.jpg,31,23,0,5,3,0,0,31
frame_120.jpg,35,23,0,11,1,0,1,36
frame_1200.jpg,42,36,0,4,2,0,2,44
frame_12000.jpg,34,24,0,9,1,0,1,35
frame_12004.jpg,35,25,1,8,1,0,2,37
frame_12008.jpg,32,23,0,8,1,0,1,33
frame_12012.jpg,34,24,0,9,1,0,2,36
frame_12016.jpg,32,24,0,7,1,0,2,34
frame_12020.jpg,36,26,0,9,1,0,2,38
frame_12024.jpg,36,26,0,9,1,0,2,38
frame_12028.jpg,37,25,0,10,2,0,2,39
frame_12032.jpg,29,20,0,9,0,0,1,30
frame_12036.jpg,24,16,0,8,0,0,1,25
frame_1204.jpg,42,34,1,4,3,0,1,43
frame_12040.jpg,23,14,0,9,0,0,0,23
frame_12044.jpg,29,20,0,9,0,0,0,29
frame_12048.jpg,29,19,0,10,0,0,1,30
frame_12052.jpg,27,17,0,9,1,0,0,27
frame_12056.jpg,26,16,1,9,0,0,0,26
frame_12060.jpg,27,19,0,8,0,0,0,27
frame_12064.jpg,26,19,0,7,0,0,1,27
frame_12068.jpg,32,22,0,10,0,0,1,33
frame_12072.jpg,24,18,0,6,0,0,1,25
frame_12076.jpg,30,20,0,10,0,0,1,31
frame_1208.jpg,40,34,0,3,3,0,1,41
frame_12080.jpg,29,22,0,7,0,0,0,29
frame_12084.jpg,25,17,0,8,0,0,0,25
frame_12088.jpg,26,19,0,7,0,0,0,26
frame_12092.jpg,30,23,0,7,0,0,1,31
frame_12096.jpg,25,16,0,8,1,0,1,26
frame_12100.jpg,29,21,0,8,0,0,1,30
frame_12104.jpg,30,22,1,7,0,0,1,31
frame_12108.jpg,29,20,0,9,0,0,1,30
frame_12112.jpg,25,17,0,8,0,0,0,25
frame_12116.jpg,30,22,0,8,0,0,1,31
frame_1212.jpg,43,35,1,5,2,0,1,44
frame_12120.jpg,29,19,0,10,0,0,2,31
frame_12124.jpg,31,23,0,8,0,0,2,33
frame_12128.jpg,31,23,0,8,0,0,2,33
frame_12132.jpg,36,29,0,7,0,0,1,37
frame_12136.jpg,36,30,1,5,0,0,1,37
frame_12140.jpg,33,29,0,4,0,0,1,34
frame_12144.jpg,28,21,0,5,2,0,1,29
frame_12148.jpg,31,26,0,4,1,0,2,33
frame_12152.jpg,28,23,0,5,0,0,1,29
frame_12156.jpg,29,25,0,4,0,0,2,31
frame_1216.jpg,41,34,1,5,1,0,2,43
frame_12160.jpg,32,27,0,5,0,0,2,34
frame_12164.jpg,33,27,0,6,0,0,2,35
frame_12168.jpg,33,28,0,5,0,0,2,35
frame_12172.jpg,30,25,0,5,0,0,2,32
frame_12176.jpg,28,22,0,6,0,0,2,30
frame_12180.jpg,31,25,0,6,0,0,3,34
frame_12184.jpg,28,24,0,3,1,0,2,30
frame_12188.jpg,29,24,0,4,1,0,1,30
frame_12192.jpg,31,25,2,3,1,0,1,32
frame_12196.jpg,28,23,0,5,0,0,1,29
frame_1220.jpg,47,38,1,4,4,0,3,50
frame_12200.jpg,28,23,1,4,0,0,1,29
frame_12204.jpg,30,24,1,5,0,0,2,32
frame_12208.jpg,32,28,2,2,0,0,2,34
frame_12212.jpg,33,25,2,5,1,0,2,35
frame_12216.jpg,31,22,0,8,1,0,0,31
frame_12220.jpg,29,23,1,5,0,0,2,31
frame_12224.jpg,26,20,0,6,0,0,1,27
frame_12228.jpg,31,22,1,7,1,0,0,31
frame_12232.jpg,31,24,1,5,1,0,1,32
frame_12236.jpg,34,27,0,5,2,0,0,34
frame_1224.jpg,40,34,0,5,1,0,3,43
frame_12240.jpg,32,21,1,8,2,0,1,33
frame_12244.jpg,34,24,1,7,2,0,0,34
frame_12248.jpg,36,28,1,5,2,0,0,36
frame_12252.jpg,31,24,0,7,0,0,0,31
frame_12256.jpg,31,24,0,6,1,0,0,31
frame_12260.jpg,31,25,1,4,1,0,1,32
frame_12264.jpg,26,20,1,4,1,0,1,27
frame_12268.jpg,27,21,1,3,2,0,1,28
frame_12272.jpg,27,22,1,3,1,0,1,28
frame_12276.jpg,24,20,0,3,1,0,1,25
frame_1228.jpg,43,33,0,7,3,0,2,45
frame_12280.jpg,25,22,0,3,0,0,0,25
frame_12284.jpg,24,19,0,5,0,0,1,25
frame_12288.jpg,25,20,1,4,0,0,1,26
frame_12292.jpg,23,18,0,5,0,0,1,24
frame_12296.jpg,24,22,0,2,0,0,1,25
frame_12300.jpg,26,22,0,4,0,0,1,27
frame_12304.jpg,26,20,1,5,0,0,1,27
frame_12308.jpg,33,23,0,9,1,0,1,34
frame_12312.jpg,36,23,1,12,0,0,1,37
frame_12316.jpg,31,20,1,10,0,0,0,31
frame_1232.jpg,37,30,0,6,1,0,1,38
frame_12320.jpg,30,19,0,10,1,0,1,31
frame_12324.jpg,29,19,0,9,1,0,1,30
frame_12328.jpg,32,21,1,9,1,0,1,33
frame_12332.jpg,30,22,1,7,0,0,1,31
frame_12336.jpg,26,19,0,7,0,0,1,27
frame_12340.jpg,24,15,2,6,1,0,1,25
