frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections
frame_12344.jpg,25,19,0,6,0,0,1,26
frame_12348.jpg,32,22,0,9,1,0,1,33
frame_12352.jpg,27,18,0,8,1,0,1,28
frame_12356.jpg,31,23,0,8,0,0,1,32
frame_1236.jpg,41,33,0,6,2,0,1,42
frame_12360.jpg,31,24,0,7,0,0,0,31
frame_12364.jpg,25,20,0,5,0,0,0,25
frame_12368.jpg,29,24,0,5,0,0,0,29
frame_12372.jpg,32,27,0,3,2,0,1,33
frame_12376.jpg,29,23,0,5,1,0,0,29
frame_12380.jpg,32,26,0,5,1,0,0,32
frame_12384.jpg,35,29,0,5,1,0,1,36
frame_12388.jpg,35,27,0,6,2,0,1,36
frame_12392.jpg,32,25,0,6,1,0,1,33
frame_12396.jpg,32,25,0,6,1,0,1,33
frame_124.jpg,36,26,0,9,1,0,1,37
frame_1240.jpg,42,36,0,4,2,0,1,43
frame_12400.jpg,33,25,0,7,1,0,0,33
frame_12404.jpg,34,24,0,9,1,0,0,34
frame_12408.jpg,31,21,0,10,0,0,0,31
frame_12412.jpg,30,18,1,10,1,0,1,31
frame_12416.jpg,33,23,0,9,1,0,0,33
frame_12420.jpg,35,24,0,10,1,0,0,35
frame_12424.jpg,35,24,0,11,0,0,1,36
frame_12428.jpg,35,22,1,12,0,0,0,35
frame_12432.jpg,29,21,0,8,0,0,1,30
frame_12436.jpg,34,26,0,7,1,0,1,35
frame_1244.jpg,41,34,0,6,1,0,1,42
frame_12440.jpg,35,27,0,8,0,0,1,36
frame_12444.jpg,35,27,0,8,0,0,0,35
frame_12448.jpg,31,25,0,6,0,0,1,32
frame_12452.jpg,31,25,0,6,0,0,3,34
frame_12456.jpg,31,24,0,7,0,0,0,31
frame_12460.jpg,31,23,0,7,1,0,1,32
frame_12464.jpg,27,23,0,4,0,0,2,29
frame_12468.jpg,27,22,0,5,0,0,2,29
frame_12472.jpg,29,20,1,7,1,0,1,30
frame_12476.jpg,28,19,0,8,1,0,1,29
frame_1248.jpg,38,32,0,6,0,0,1,39
frame_12480.jpg,32,23,0,8,1,0,2,34
frame_12484.jpg,27,20,0,6,1,0,1,28
frame_12488.jpg,27,21,0,6,0,0,2,29
frame_12492.jpg,30,21,1,7,1,0,1,31
frame_12496.jpg,26,19,0,6,1,0,0,26
frame_12500.jpg,32,24,2,5,1,0,2,34
frame_12504.jpg,30,20,1,7,2,0,1,31
frame_12508.jpg,34,22,1,10,1,0,2,36
frame_12512.jpg,31,23,0,8,0,0,1,32
frame_12516.jpg,28,15,0,12,1,0,1,29
frame_1252.jpg,40,32,0,6,2,0,1,41
frame_12520.jpg,32,21,0,11,0,0,1,33
frame_12524.jpg,30,19,0,11,0,0,1,31
frame_12528.jpg,29,22,0,7,0,0,1,30
frame_12532.jpg,28,21,0,5,2,0,2,30
frame_12536.jpg,23,16,0,7,0,0,2,25
frame_12540.jpg,26,17,0,9,0,0,1,27
frame_12544.jpg,28,18,0,9,1,0,1,29
frame_12548.jpg,28,17,0,11,0,0,1,29
frame_12552.jpg,26,15,0,10,1,0,1,27
frame_12556.jpg,30,17,0,13,0,0,1,31
frame_1256.jpg,42,34,0,6,2,0,1,43
frame_12560.jpg,29,18,0,11,0,0,1,30
frame_12564.jpg,31,16,0,14,1,0,0,31
frame_12568.jpg,36,21,0,14,1,0,1,37
frame_12572.jpg,32,20,0,11,1,0,0,32
frame_12576.jpg,32,20,0,12,0,0,0,32
frame_12580.jpg,28,19,0,9,0,0,0,28
frame_12584.jpg,32,20,0,12,0,0,1,33
frame_12588.jpg,30,22,0,8,0,0,1,31
frame_12592.jpg,33,23,0,9,1,0,0,33
frame_12596.jpg,34,22,1,11,0,0,1,35
frame_1260.jpg,42,34,0,5,3,0,1,43
frame_12600.jpg,33,22,0,10,1,0,1,34
frame_12604.jpg,33,23,0,9,1,0,2,35
frame_12608.jpg,28,21,1,6,0,0,2,30
frame_12612.jpg,35,26,1,7,1,0,2,37
frame_12616.jpg,36,25,1,9,1,0,2,38
frame_12620.jpg,36,28,1,6,1,0,2,38
frame_12624.jpg,34,27,0,6,1,0,2,36
frame_12628.jpg,35,30,0,4,1,0,2,37
frame_12632.jpg,35,24,0,11,0,0,2,37
frame_12636.jpg,29,23,0,6,0,0,2,31
frame_1264.jpg,41,33,0,5,3,0,3,44
frame_12640.jpg,31,24,0,7,0,0,2,33
frame_12644.jpg,34,27,0,7,0,0,2,36
frame_12648.jpg,34,25,0,9,0,0,2,36
frame_12652.jpg,33,26,0,7,0,0,2,35
frame_12656.jpg,33,25,0,7,1,0,2,35
frame_12660.jpg,31,22,0,8,1,0,2,33
frame_12664.jpg,32,23,0,8,1,0,2,34
frame_12668.jpg,31,22,0,8,1,0,2,33
frame_12672.jpg,26,20,0,6,0,0,2,28
frame_12676.jpg,31,25,0,6,0,0,1,32
frame_1268.jpg,37,31,0,5,1,0,1,38
frame_12680.jpg,27,22,0,5,0,0,1,28
frame_12684.jpg,32,26,0,6,0,0,3,35
frame_12688.jpg,37,31,0,6,0,0,3,40
frame_12692.jpg,32,26,0,6,0,0,2,34
frame_12696.jpg,32,24,1,7,0,0,1,33
frame_12700.jpg,34,23,1,9,1,0,2,36
frame_12704.jpg,31,24,0,7,0,0,1,32
frame_12708.jpg,31,23,0,8,0,0,1,32
frame_12712.jpg,35,26,0,9,0,0,2,37
frame_12716.jpg,34,26,0,8,0,0,2,36
frame_1272.jpg,39,31,0,5,3,0,1,40
frame_12720.jpg,35,26,0,9,0,0,1,36
frame_12724.jpg,31,23,0,7,1,0,1,32
frame_12728.jpg,32,25,0,7,0,0,1,33
frame_12732.jpg,27,18,0,8,1,0,1,28
frame_12736.jpg,33,22,0,8,3,0,0,33
frame_12740.jpg,28,20,0,8,0,0,0,28
frame_12744.jpg,28,18,0,8,2,0,1,29
frame_12748.jpg,30,19,0,9,2,0,1,31
frame_12752.jpg,29,21,0,7,1,0,1,30
frame_12756.jpg,33,22,0,9,2,0,1,34
frame_1276.jpg,39,31,0,7,1,0,1,40
frame_12760.jpg,34,22,0,9,3,0,1,35
frame_12764.jpg,35,25,1,8,1,0,1,36
frame_12768.jpg,34,23,0,9,2,0,1,35
frame_12772.jpg,34,23,0,10,1,0,1,35
frame_12776.jpg,30,19,0,8,3,0,1,31
frame_12780.jpg,31,20,1,9,1,0,1,32
frame_12784.jpg,29,18,0,10,1,0,1,30
frame_12788.jpg,29,19,0,9,1,0,0,29
frame_12792.jpg,28,19,0,8,1,0,1,29
frame_12796.jpg,34,21,1,10,2,0,0,34
frame_128.jpg,35,26,0,8,1,0,1,36
frame_1280.jpg,39,31,0,7,1,0,0,39
frame_1284.jpg,42,32,0,9,1,0,0,42
frame_1288.jpg,39,29,0,8,2,0,0,39
frame_1292.jpg,39,28,0,10,1,0,0,39
frame_1296.jpg,39,27,0,10,2,0,1,40
frame_1300.jpg,38,26,0,10,2,0,1,39
frame_1304.jpg,40,31,0,8,1,0,1,41
frame_1308.jpg,38,30,0,7,1,0,1,39
frame_1312.jpg,36,25,0,11,0,0,1,37
frame_1316.jpg,35,26,0,9,0,0,1,36
frame_132.jpg,38,30,0,7,1,0,1,39
frame_1320.jpg,38,30,0,8,0,0,0,38
frame_1324.jpg,34,26,0,8,0,0,1,35
frame_1328.jpg,35,26,0,9,0,0,1,36
frame_1332.jpg,31,24,0,7,0,0,0,31
frame_1336.jpg,37,27,0,10,0,0,0,37
frame_1340.jpg,37,25,0,11,1,0,1,38
frame_1344.jpg,36,27,0,9,0,0,0,36
frame_1348.jpg,36,31,0,5,0,0,0,36
frame_1352.jpg,38,29,0,9,0,0,0,38
frame_1356.jpg,35,28,0,7,0,0,1,36
frame_136.jpg,41,32,0,7,2,0,1,42
frame_1360.jpg,37,26,0,11,0,0,0,37
frame_1364.jpg,31,22,0,9,0,0,0,31
frame_1368.jpg,31,22,0,9,0,0,1,32
frame_1372.jpg,36,27,0,9,0,0,3,39
frame_1376.jpg,44,35,0,8,1,0,2,46
frame_1380.jpg,43,34,0,8,1,0,3,46
frame_1384.jpg,42,34,0,7,1,0,2,44
frame_1388.jpg,39,32,0,7,0,0,3,42
frame_1392.jpg,40,34,0,6,0,0,2,42
frame_1396.jpg,41,33,1,7,0,0,2,43
frame_14.jpg,35,25,0,9,1,0,2,37
frame_140.jpg,41,30,0,9,2,0,1,42
frame_1400.jpg,43,36,0,7,0,0,1,44
frame_1404.jpg,41,35,0,6,0,0,3,44
frame_1408.jpg,42,35,0,7,0,0,5,47
frame_1412.jpg,43,34,1,7,1,0,2,45
frame_1416.jpg,41,33,0,7,1,0,2,43
frame_1420.jpg,39,31,0,7,1,0,2,41
frame_1424.jpg,41,30,0,10,1,0,1,42
frame_1428.jpg,41,32,0,8,1,0,0,41
frame_1432.jpg,39,29,0,8,2,0,1,40
frame_1436.jpg,38,28,0,9,1,0,1,39
frame_144.jpg,31,23,0,7,1,0,1,32
frame_1440.jpg,39,28,1,10,0,0,1,40
frame_1444.jpg,36,25,0,11,0,0,2,38
frame_1448.jpg,38,26,0,10,2,0,1,39
frame_1452.jpg,37,27,0,7,3,0,2,39
frame_1456.jpg,40,29,0,8,3,0,2,42
frame_1460.jpg,37,25,0,10,2,0,0,37
frame_1464.jpg,37,26,0,8,3,0,0,37
frame_1468.jpg,39,25,0,11,3,0,1,40
frame_1472.jpg,34,22,0,9,3,0,4,38
frame_1476.jpg,37,24,0,10,3,0,2,39
frame_148.jpg,41,35,0,5,1,0,1,42
frame_1480.jpg,36,20,0,10,6,0,3,39
frame_1484.jpg,36,22,0,11,3,0,3,39
frame_1488.jpg,37,24,0,11,2,0,3,40
frame_1492.jpg,34,21,0,12,1,0,4,38
frame_1496.jpg,40,27,0,13,0,0,4,44
frame_1500.jpg,42,28,0,13,1,0,4,46
frame_1504.jpg,39,26,0,13,0,0,4,43
frame_1508.jpg,39,26,0,12,1,0,4,43
frame_1512.jpg,38,22,0,15,1,0,3,41
frame_1516.jpg,37,21,0,15,1,0,2,39
frame_152.jpg,41,34,0,5,2,0,2,43
frame_1520.jpg,36,22,0,14,0,0,2,38
frame_1524.jpg,37,23,0,13,1,0,2,39
frame_1528.jpg,35,22,0,13,0,0,2,37
frame_1532.jpg,30,18,0,12,0,0,2,32
frame_1536.jpg,31,17,0,14,0,0,2,33
frame_1540.jpg,34,21,0,13,0,0,2,36
frame_1544.jpg,31,19,0,12,0,0,2,33
frame_1548.jpg,29,19,0,10,0,0,2,31
frame_1552.jpg,28,17,0,11,0,0,1,29
frame_1556.jpg,28,17,0,11,0,0,0,28
frame_156.jpg,42,35,0,5,2,0,1,43
frame_1560.jpg,30,19,0,11,0,0,0,30
frame_1564.jpg,28,17,0,11,0,0,1,29
frame_1568.jpg,28,16,0,12,0,0,1,29
frame_1572.jpg,31,19,0,12,0,0,2,33
frame_1576.jpg,30,18,0,12,0,0,2,32
frame_1580.jpg,30,19,0,11,0,0,1,31
frame_1584.jpg,31,19,0,12,0,0,1,32
frame_1588.jpg,30,19,0,11,0,0,1,31
frame_1592.jpg,28,18,0,9,1,0,1,29
frame_1596.jpg,30,21,0,9,0,0,1,31
frame_16.jpg,36,29,1,3,3,0,0,36
frame_160.jpg,45,32,2,10,1,0,2,47
frame_1600.jpg,30,20,0,9,1,0,1,31
frame_1604.jpg,34,24,0,8,2,0,0,34
frame_1608.jpg,34,24,0,10,0,0,1,35
frame_1612.jpg,30,21,0,9,0,0,1,31
frame_1616.jpg,35,24,0,10,1,0,1,36
frame_1620.jpg,28,18,0,10,0,0,1,29
frame_1624.jpg,32,22,1,9,0,0,2,34
frame_1628.jpg,28,19,0,9,0,0,1,29
frame_1632.jpg,32,20,0,10,2,0,1,33
frame_1636.jpg,33,20,1,11,1,0,1,34
frame_164.jpg,39,29,0,9,1,0,1,40
frame_1640.jpg,32,21,1,9,1,0,2,34
frame_1644.jpg,35,25,0,10,0,0,2,37
frame_1648.jpg,34,21,0,12,1,0,1,35
frame_1652.jpg,38,26,0,12,0,0,1,39
frame_1656.jpg,36,23,1,12,0,0,1,37
frame_1660.jpg,35,23,0,12,0,0,1,36
frame_1664.jpg,32,21,1,10,0,0,1,33
frame_1668.jpg,27,16,0,11,0,0,1,28
frame_1672.jpg,28,17,0,11,0,0,1,29
frame_1676.jpg,26,15,0,11,0,0,1,27
frame_168.jpg,40,30,0,9,1,0,1,41
frame_1680.jpg,25,14,0,11,0,0,2,27
frame_1684.jpg,28,17,0,11,0,0,1,29
frame_1688.jpg,32,20,0,12,0,0,1,33
frame_1692.jpg,34,24,0,10,0,0,1,35
frame_1696.jpg,33,22,0,11,0,0,1,34
frame_1700.jpg,37,26,0,11,0,0,1,38
frame_1704.jpg,37,25,0,12,0,0,1,38
frame_1708.jpg,39,27,0,12,0,0,1,40
frame_1712.jpg,40,27,0,13,0,0,1,41
frame_1716.jpg,35,23,0,11,1,0,2,37
frame_172.jpg,43,35,1,5,2,0,2,45
frame_1720.jpg,38,26,1,10,1,0,1,39
frame_1724.jpg,38,26,0,11,1,0,1,39
frame_1728.jpg,41,29,0,12,0,0,1,42
frame_1732.jpg,37,24,1,11,1,0,0,37
frame_1736.jpg,35,22,1,12,0,0,2,37
frame_1740.jpg,37,25,1,11,0,0,1,38
frame_1744.jpg,37,24,1,11,1,0,1,38
frame_1748.jpg,36,24,0,11,1,0,1,37
frame_1752.jpg,35,22,0,13,0,0,1,36
frame_1756.jpg,35,21,0,12,2,0,1,36
frame_176.jpg,41,30,2,8,1,0,3,44
frame_1760.jpg,33,22,0,11,0,0,1,34
frame_1764.jpg,37,26,0,11,0,0,1,38
frame_1768.jpg,35,24,0,11,0,0,1,36
frame_1772.jpg,36,23,0,13,0,0,0,36
frame_1776.jpg,38,25,0,12,1,0,0,38
frame_1780.jpg,35,23,0,11,1,0,1,36
frame_1784.jpg,39,24,0,14,1,0,0,39
frame_1788.jpg,40,26,1,13,0,0,1,41
frame_1792.jpg,39,28,0,10,1,0,1,40
frame_1796.jpg,39,28,0,9,2,0,2,41
frame_18.jpg,32,24,0,7,1,0,1,33
frame_180.jpg,44,32,1,10,1,0,2,46
frame_1800.jpg,41,30,0,10,1,0,2,43
frame_1804.jpg,36,26,0,9,1,0,1,37
frame_1808.jpg,41,29,0,11,1,0,2,43
frame_1812.jpg,37,26,0,10,1,0,1,38
frame_1816.jpg,37,27,0,9,1,0,0,37
frame_1820.jpg,36,24,0,11,1,0,2,38
frame_1824.jpg,40,26,0,13,1,0,2,42
frame_1828.jpg,40,26,0,13,1,0,2,42
frame_1832.jpg,40,28,0,11,1,0,2,42
frame_1836.jpg,42,29,0,12,1,0,2,44
frame_184.jpg,37,27,2,6,2,0,1,38
frame_1840.jpg,35,23,0,11,1,0,1,36
frame_1844.jpg,39,29,0,9,1,0,1,40
frame_1848.jpg,39,30,0,8,1,0,1,40
frame_1852.jpg,41,31,0,9,1,0,1,42
frame_1856.jpg,44,34,0,9,1,0,1,45
frame_1860.jpg,41,30,0,10,1,0,1,42
frame_1864.jpg,39,28,0,10,1,0,1,40
frame_1868.jpg,45,32,0,12,1,0,1,46
frame_1872.jpg,40,29,0,10,1,0,1,41
frame_1876.jpg,42,32,0,9,1,0,2,44
frame_188.jpg,32,22,1,7,2,0,3,35
frame_1880.jpg,46,34,0,11,1,0,2,48
frame_1884.jpg,46,36,0,9,1,0,1,47
frame_1888.jpg,46,34,1,9,2,0,2,48
frame_1892.jpg,45,34,1,9,1,0,2,47
frame_1896.jpg,40,30,0,9,1,0,1,41
frame_1900.jpg,45,32,0,12,1,0,1,46
frame_1904.jpg,39,27,0,11,1,0,1,40
frame_1908.jpg,41,29,0,11,1,0,1,42
frame_1912.jpg,39,28,0,10,1,0,1,40
frame_1916.jpg,38,28,0,9,1,0,1,39
frame_192.jpg,36,28,1,6,1,0,2,38
frame_1920.jpg,38,29,0,8,1,0,1,39
frame_1924.jpg,34,23,0,10,1,0,2,36
frame_1928.jpg,37,26,0,10,1,0,1,38
frame_1932.jpg,35,24,0,10,1,0,2,37
frame_1936.jpg,40,28,0,11,1,0,2,42
frame_1940.jpg,40,29,0,10,1,0,1,41
frame_1944.jpg,35,25,0,9,1,0,1,36
frame_1948.jpg,34,25,0,8,1,0,0,34
frame_1952.jpg,39,28,0,9,2,0,1,40
frame_1956.jpg,35,25,0,9,1,0,0,35
frame_196.jpg,45,35,2,7,1,0,2,47
frame_1960.jpg,29,20,0,8,1,0,0,29
frame_1964.jpg,30,20,0,9,1,0,1,31
frame_1968.jpg,33,22,0,10,1,0,0,33
frame_1972.jpg,33,23,0,9,1,0,1,34
frame_1976.jpg,39,26,0,12,1,0,1,40
frame_1980.jpg,34,22,0,11,1,0,0,34
frame_1984.jpg,32,21,0,10,1,0,0,32
frame_1988.jpg,32,23,0,8,1,0,0,32
frame_1992.jpg,29,22,0,6,1,0,0,29
frame_1996.jpg,30,22,0,7,1,0,1,31
frame_20.jpg,30,22,0,7,1,0,1,31
frame_200.jpg,39,28,0,8,3,0,0,39
frame_2000.jpg,35,32,0,2,1,0,1,36
frame_2004.jpg,33,29,1,2,1,0,1,34
frame_2008.jpg,29,27,0,1,1,0,1,30
frame_2012.jpg,28,25,0,1,2,0,1,29
frame_2016.jpg,27,25,0,1,1,0,1,28
frame_2020.jpg,33,32,0,1,0,0,1,34
frame_2024.jpg,29,27,0,2,0,0,1,30
frame_2028.jpg,33,31,0,2,0,0,1,34
frame_2032.jpg,31,30,0,1,0,0,1,32
frame_2036.jpg,33,29,1,2,1,0,1,34
frame_204.jpg,33,23,0,6,4,0,0,33
frame_2040.jpg,33,31,0,2,0,0,1,34
frame_2044.jpg,31,28,1,1,1,0,1,32
frame_2048.jpg,35,34,0,1,0,0,1,36
frame_2052.jpg,29,28,0,1,0,0,0,29
frame_2056.jpg,29,28,0,1,0,0,0,29
frame_2060.jpg,30,28,1,1,0,0,0,30
frame_2064.jpg,32,30,1,1,0,0,0,32
frame_2068.jpg,35,33,1,1,0,0,0,35
frame_2072.jpg,34,31,1,1,1,0,0,34
frame_2076.jpg,30,29,0,1,0,0,0,30
frame_208.jpg,33,24,0,5,4,0,0,33
frame_2080.jpg,25,23,1,1,0,0,0,25
frame_2084.jpg,25,23,0,2,0,0,0,25
frame_2088.jpg,25,24,0,1,0,0,0,25
frame_2092.jpg,28,25,0,3,0,0,0,28
frame_2096.jpg,29,27,0,2,0,0,0,29
frame_2100.jpg,27,19,0,8,0,0,0,27
frame_21000.jpg,28,18,0,7,3,0,0,28
frame_21004.jpg,29,16,1,8,4,0,0,29
frame_21008.jpg,25,18,0,6,1,0,0,25
frame_21012.jpg,26,18,0,6,2,0,0,26
frame_21016.jpg,23,16,0,6,1,0,0,23
frame_21020.jpg,26,19,0,6,1,0,0,26
frame_21024.jpg,26,19,0,6,1,0,0,26
frame_21028.jpg,22,15,0,6,1,0,0,22
frame_21032.jpg,23,16,0,6,1,0,0,23
frame_21036.jpg,25,18,0,6,1,0,0,25
frame_2104.jpg,27,19,0,7,1,0,0,27
frame_21040.jpg,24,15,0,8,1,0,0,24
frame_21044.jpg,25,17,0,7,1,0,0,25
frame_21048.jpg,29,20,0,8,1,0,0,29
frame_21052.jpg,28,18,0,9,1,0,0,28
frame_21056.jpg,24,17,0,6,1,0,0,24
frame_21060.jpg,23,16,0,6,1,0,0,23
frame_21064.jpg,21,14,0,6,1,0,0,21
frame_21068.jpg,20,12,0,7,1,0,0,20
frame_21072.jpg,22,13,0,8,1,0,0,22
frame_21076.jpg,21,12,0,8,1,0,0,21
frame_2108.jpg,30,21,0,7,2,0,0,30
frame_21080.jpg,19,12,0,6,1,0,0,19
frame_21084.jpg,24,16,0,7,1,0,0,24
frame_21088.jpg,21,14,0,6,1,0,0,21
frame_21092.jpg,19,11,0,7,1,0,0,19
frame_21096.jpg,18,11,0,6,1,0,0,18
frame_21100.jpg,19,13,0,5,1,0,0,19
frame_21104.jpg,21,15,0,5,1,0,0,21
frame_21108.jpg,21,14,0,6,1,0,0,21
frame_21112.jpg,22,16,0,5,1,0,0,22
frame_21116.jpg,25,18,0,6,1,0,0,25
frame_2112.jpg,30,21,0,7,2,0,0,30
frame_21120.jpg,25,19,0,5,1,0,0,25
frame_21124.jpg,24,18,0,5,1,0,0,24
frame_21128.jpg,25,19,0,5,1,0,0,25
frame_21132.jpg,26,20,0,5,1,0,0,26
frame_21136.jpg,21,15,0,4,2,0,0,21
frame_21140.jpg,21,15,0,5,1,0,0,21
frame_21144.jpg,19,14,0,5,0,0,0,19
frame_21148.jpg,28,21,0,6,1,0,1,29
frame_21152.jpg,27,20,0,5,2,0,0,27
frame_21156.jpg,24,19,0,4,1,0,1,25
frame_2116.jpg,29,17,0,11,1,0,0,29
frame_21160.jpg,24,18,0,4,2,0,1,25
frame_21164.jpg,21,13,0,6,2,0,1,22
frame_21168.jpg,22,15,0,6,1,0,0,22
frame_21172.jpg,22,16,0,6,0,0,1,23
frame_21176.jpg,20,14,0,6,0,0,1,21
frame_21180.jpg,18,12,0,6,0,0,1,19
frame_21184.jpg,20,13,0,7,0,0,0,20
frame_21188.jpg,22,15,0,7,0,0,1,23
frame_21192.jpg,21,15,0,6,0,0,0,21
frame_21196.jpg,18,10,0,8,0,0,1,19
frame_212.jpg,29,20,0,8,1,0,1,30
frame_2120.jpg,28,18,0,9,1,0,0,28
