frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections
frame_21200.jpg,21,10,0,9,2,0,1,22
frame_21204.jpg,20,10,0,8,2,0,0,20
frame_21208.jpg,21,14,0,7,0,0,0,21
frame_21212.jpg,21,13,0,6,2,0,0,21
frame_21216.jpg,20,12,0,7,1,0,0,20
frame_21220.jpg,23,16,0,7,0,0,0,23
frame_21224.jpg,24,14,0,10,0,0,0,24
frame_21228.jpg,23,14,0,8,1,0,0,23
frame_21232.jpg,24,15,0,8,1,0,0,24
frame_21236.jpg,29,17,0,10,2,0,0,29
frame_2124.jpg,31,20,0,10,1,0,0,31
frame_21240.jpg,30,17,0,11,2,0,0,30
frame_21244.jpg,31,18,1,11,1,0,0,31
frame_21248.jpg,24,15,0,9,0,0,0,24
frame_21252.jpg,26,15,0,10,1,0,0,26
frame_21256.jpg,25,17,0,7,1,0,0,25
frame_21260.jpg,25,16,0,8,1,0,0,25
frame_21264.jpg,26,18,0,8,0,0,0,26
frame_21268.jpg,27,17,0,8,2,0,0,27
frame_21272.jpg,31,21,0,9,1,0,0,31
frame_21276.jpg,21,12,0,9,0,0,0,21
frame_2128.jpg,26,17,0,8,1,0,0,26
frame_21280.jpg,23,15,0,8,0,0,0,23
frame_21284.jpg,20,12,0,8,0,0,0,20
frame_21288.jpg,23,14,0,9,0,0,0,23
frame_21292.jpg,23,14,0,9,0,0,0,23
frame_21296.jpg,25,17,0,8,0,0,0,25
frame_21300.jpg,26,17,0,8,1,0,0,26
frame_21304.jpg,28,18,0,9,1,0,0,28
frame_21308.jpg,27,17,0,9,1,0,0,27
frame_21312.jpg,24,18,0,6,0,0,0,24
frame_21316.jpg,24,17,0,7,0,0,0,24
frame_2132.jpg,27,16,0,10,1,0,0,27
frame_21320.jpg,27,19,0,7,1,0,0,27
frame_21324.jpg,28,19,0,9,0,0,0,28
frame_21328.jpg,24,16,0,7,1,0,0,24
frame_21332.jpg,22,15,0,7,0,0,0,22
frame_21336.jpg,23,16,0,7,0,0,0,23
frame_21340.jpg,26,19,0,7,0,0,0,26
frame_21344.jpg,26,18,0,7,1,0,0,26
frame_21348.jpg,25,18,0,7,0,0,0,25
frame_21352.jpg,25,17,0,8,0,0,0,25
frame_21356.jpg,25,16,0,9,0,0,0,25
frame_2136.jpg,32,21,0,10,1,0,0,32
frame_21360.jpg,20,13,0,7,0,0,0,20
frame_21364.jpg,24,16,0,8,0,0,0,24
frame_21368.jpg,25,17,0,8,0,0,0,25
frame_21372.jpg,21,13,0,8,0,0,0,21
frame_21376.jpg,20,11,0,8,1,0,0,20
frame_21380.jpg,21,13,0,8,0,0,0,21
frame_21384.jpg,26,18,0,8,0,0,0,26
frame_21388.jpg,23,15,0,8,0,0,0,23
frame_21392.jpg,26,18,0,8,0,0,0,26
frame_21396.jpg,27,18,1,8,0,0,0,27
frame_2140.jpg,30,19,0,10,1,0,1,31
frame_21400.jpg,27,18,1,8,0,0,0,27
frame_21404.jpg,27,20,0,7,0,0,0,27
frame_21408.jpg,28,20,0,8,0,0,0,28
frame_21412.jpg,29,21,0,8,0,0,0,29
frame_21416.jpg,32,24,0,8,0,0,0,32
frame_21420.jpg,31,22,1,8,0,0,0,31
frame_21424.jpg,28,20,0,8,0,0,0,28
frame_21428.jpg,26,20,0,6,0,0,0,26
frame_21432.jpg,28,21,1,6,0,0,1,29
frame_21436.jpg,27,20,0,7,0,0,0,27
frame_2144.jpg,30,19,0,10,1,0,0,30
frame_21440.jpg,25,18,0,7,0,0,0,25
frame_21444.jpg,28,21,0,7,0,0,0,28
frame_21448.jpg,26,19,0,7,0,0,0,26
frame_21452.jpg,25,18,0,7,0,0,0,25
frame_21456.jpg,31,23,1,7,0,0,0,31
frame_21460.jpg,31,23,0,8,0,0,0,31
frame_21464.jpg,32,24,0,8,0,0,0,32
frame_21468.jpg,29,21,0,8,0,0,0,29
frame_21472.jpg,34,25,1,7,1,0,0,34
frame_21476.jpg,31,23,0,7,1,0,0,31
frame_2148.jpg,32,19,0,12,1,0,0,32
frame_21480.jpg,27,20,0,7,0,0,0,27
frame_21484.jpg,29,20,0,7,2,0,0,29
frame_21488.jpg,31,22,0,8,1,0,0,31
frame_21492.jpg,29,20,0,8,1,0,0,29
frame_21496.jpg,26,17,0,8,1,0,0,26
frame_21500.jpg,25,14,1,9,1,0,0,25
frame_21504.jpg,30,19,0,9,2,0,0,30
frame_21508.jpg,27,16,0,9,2,0,0,27
frame_21512.jpg,27,17,0,9,1,0,0,27
frame_21516.jpg,27,17,0,9,1,0,0,27
frame_2152.jpg,31,17,0,13,1,0,0,31
frame_21520.jpg,25,15,0,8,2,0,0,25
frame_21524.jpg,27,19,0,7,1,0,0,27
frame_21528.jpg,25,18,0,7,0,0,0,25
frame_21532.jpg,27,18,0,8,1,0,0,27
frame_21536.jpg,29,18,0,10,1,0,0,29
frame_21540.jpg,31,21,0,8,2,0,0,31
frame_21544.jpg,24,18,0,5,1,0,0,24
frame_21548.jpg,24,19,0,4,1,0,0,24
frame_21552.jpg,18,13,0,5,0,0,0,18
frame_21556.jpg,24,20,0,4,0,0,0,24
frame_2156.jpg,29,16,0,12,1,0,0,29
frame_21560.jpg,23,15,0,6,2,0,0,23
frame_21564.jpg,25,19,0,5,1,0,0,25
frame_21568.jpg,24,18,0,5,1,0,0,24
frame_21572.jpg,23,18,0,5,0,0,0,23
frame_21576.jpg,26,21,0,5,0,0,0,26
frame_21580.jpg,28,22,0,6,0,0,0,28
frame_21584.jpg,28,22,0,6,0,0,0,28
frame_21588.jpg,30,24,0,6,0,0,0,30
frame_21592.jpg,28,22,0,6,0,0,0,28
frame_21596.jpg,30,23,1,6,0,0,0,30
frame_216.jpg,27,19,0,6,2,0,0,27
frame_2160.jpg,31,20,0,10,1,0,0,31
frame_21600.jpg,27,23,0,4,0,0,0,27
frame_21604.jpg,31,26,0,5,0,0,1,32
frame_21608.jpg,31,26,0,5,0,0,1,32
frame_21612.jpg,27,22,1,3,1,0,1,28
frame_21616.jpg,29,21,0,7,1,0,1,30
frame_21620.jpg,30,24,0,5,1,0,0,30
frame_21624.jpg,29,25,0,4,0,0,0,29
frame_21628.jpg,34,28,0,6,0,0,0,34
frame_21632.jpg,28,21,0,7,0,0,0,28
frame_21636.jpg,28,23,0,5,0,0,0,28
frame_2164.jpg,32,21,0,10,1,0,0,32
frame_21640.jpg,28,22,0,6,0,0,0,28
frame_21644.jpg,31,24,0,7,0,0,0,31
frame_21648.jpg,31,25,0,6,0,0,1,32
frame_21652.jpg,29,23,0,6,0,0,0,29
frame_21656.jpg,26,19,0,7,0,0,0,26
frame_21660.jpg,25,21,0,4,0,0,0,25
frame_21664.jpg,26,21,0,5,0,0,0,26
frame_21668.jpg,25,18,0,6,1,0,0,25
frame_21672.jpg,24,18,0,6,0,0,1,25
frame_21676.jpg,27,20,0,7,0,0,1,28
frame_2168.jpg,30,20,0,9,1,0,0,30
frame_21680.jpg,26,20,0,6,0,0,0,26
frame_21684.jpg,24,18,0,6,0,0,0,24
frame_21688.jpg,23,16,0,6,1,0,0,23
frame_21692.jpg,27,20,0,7,0,0,0,27
frame_21696.jpg,26,21,0,5,0,0,0,26
frame_21700.jpg,25,19,0,6,0,0,1,26
frame_21704.jpg,25,19,0,6,0,0,0,25
frame_21708.jpg,26,20,0,6,0,0,0,26
frame_21712.jpg,25,19,0,6,0,0,0,25
frame_21716.jpg,22,17,0,5,0,0,0,22
frame_2172.jpg,31,20,0,10,1,0,0,31
frame_21720.jpg,24,19,0,5,0,0,0,24
frame_21724.jpg,26,21,0,5,0,0,0,26
frame_21728.jpg,24,19,0,5,0,0,1,25
frame_21732.jpg,22,18,0,4,0,0,0,22
frame_21736.jpg,23,18,0,5,0,0,1,24
frame_21740.jpg,27,22,0,5,0,0,0,27
frame_21744.jpg,23,16,1,6,0,0,0,23
frame_21748.jpg,30,21,0,9,0,0,0,30
frame_21752.jpg,26,18,0,8,0,0,0,26
frame_21756.jpg,20,15,0,5,0,0,0,20
frame_2176.jpg,22,14,0,7,1,0,0,22
frame_21760.jpg,25,16,0,9,0,0,0,25
frame_21764.jpg,23,15,0,8,0,0,0,23
frame_21768.jpg,22,14,0,7,1,0,0,22
frame_21772.jpg,24,15,0,9,0,0,1,25
frame_21776.jpg,24,17,0,7,0,0,0,24
frame_21780.jpg,25,17,0,8,0,0,0,25
frame_21784.jpg,25,17,0,7,1,0,0,25
frame_21788.jpg,27,19,0,8,0,0,0,27
frame_21792.jpg,26,18,0,8,0,0,0,26
frame_21796.jpg,24,16,0,8,0,0,1,25
frame_2180.jpg,30,19,0,10,1,0,0,30
frame_21800.jpg,25,17,0,8,0,0,1,26
frame_21804.jpg,26,19,0,7,0,0,1,27
frame_21808.jpg,26,17,0,8,1,0,1,27
frame_21812.jpg,23,16,0,7,0,0,0,23
frame_21816.jpg,20,13,0,7,0,0,0,20
frame_21820.jpg,21,12,0,9,0,0,0,21
frame_21824.jpg,22,15,0,7,0,0,0,22
frame_21828.jpg,26,19,0,7,0,0,0,26
frame_21832.jpg,27,20,0,7,0,0,0,27
frame_21836.jpg,22,14,0,8,0,0,0,22
frame_2184.jpg,31,21,0,9,1,0,0,31
frame_21840.jpg,23,16,0,7,0,0,0,23
frame_21844.jpg,24,18,0,6,0,0,0,24
frame_21848.jpg,24,17,0,7,0,0,0,24
frame_21852.jpg,23,16,0,7,0,0,0,23
frame_21856.jpg,20,14,0,6,0,0,0,20
frame_21860.jpg,20,12,0,8,0,0,0,20
frame_21864.jpg,25,17,0,8,0,0,0,25
frame_21868.jpg,24,17,0,7,0,0,0,24
frame_21872.jpg,22,15,0,7,0,0,0,22
frame_21876.jpg,23,16,0,7,0,0,0,23
frame_2188.jpg,28,17,0,10,1,0,0,28
frame_21880.jpg,26,17,0,9,0,0,0,26
frame_21884.jpg,27,18,0,9,0,0,0,27
frame_21888.jpg,26,16,1,9,0,0,0,26
frame_21892.jpg,28,19,0,9,0,0,0,28
frame_21896.jpg,28,21,0,7,0,0,0,28
frame_21900.jpg,24,16,0,8,0,0,0,24
frame_21904.jpg,27,19,0,8,0,0,0,27
frame_21908.jpg,26,15,0,11,0,0,0,26
frame_21912.jpg,30,19,0,11,0,0,0,30
frame_21916.jpg,29,22,0,7,0,0,0,29
frame_2192.jpg,28,19,0,7,2,0,0,28
frame_21920.jpg,27,18,1,8,0,0,1,28
frame_21924.jpg,26,19,0,7,0,0,0,26
frame_21928.jpg,27,21,0,6,0,0,0,27
frame_21932.jpg,30,24,0,6,0,0,0,30
frame_21936.jpg,29,23,0,6,0,0,0,29
frame_21940.jpg,28,23,0,5,0,0,0,28
frame_21944.jpg,28,21,1,6,0,0,0,28
frame_21948.jpg,29,21,0,8,0,0,0,29
frame_21952.jpg,28,20,1,7,0,0,0,28
frame_21956.jpg,32,24,1,7,0,0,0,32
frame_2196.jpg,27,19,0,6,2,0,0,27
frame_21960.jpg,26,19,0,7,0,0,0,26
frame_21964.jpg,27,20,0,7,0,0,0,27
frame_21968.jpg,26,19,0,7,0,0,0,26
frame_21972.jpg,26,18,0,8,0,0,0,26
frame_21976.jpg,28,19,0,9,0,0,0,28
frame_21980.jpg,24,16,0,8,0,0,0,24
frame_21984.jpg,23,16,0,7,0,0,0,23
frame_21988.jpg,23,15,0,8,0,0,0,23
frame_21992.jpg,23,16,0,7,0,0,0,23
frame_21996.jpg,25,17,0,8,0,0,0,25
frame_220.jpg,25,18,0,6,1,0,0,25
frame_2200.jpg,28,18,0,8,2,0,0,28
frame_22000.jpg,27,18,0,9,0,0,0,27
frame_22004.jpg,28,19,0,9,0,0,0,28
frame_22008.jpg,25,18,0,7,0,0,0,25
frame_22012.jpg,24,17,0,7,0,0,0,24
frame_22016.jpg,25,18,0,7,0,0,0,25
frame_22020.jpg,24,17,0,7,0,0,0,24
frame_22024.jpg,24,16,0,8,0,0,0,24
frame_22028.jpg,26,17,0,9,0,0,0,26
frame_22032.jpg,27,18,0,9,0,0,0,27
frame_22036.jpg,26,19,0,7,0,0,0,26
frame_2204.jpg,33,22,0,9,2,0,0,33
frame_22040.jpg,28,20,0,8,0,0,0,28
frame_22044.jpg,27,19,0,8,0,0,0,27
frame_22048.jpg,27,19,0,8,0,0,0,27
frame_22052.jpg,30,21,0,9,0,0,0,30
frame_22056.jpg,30,21,0,9,0,0,0,30
frame_22060.jpg,32,22,0,10,0,0,0,32
frame_22064.jpg,28,19,1,8,0,0,0,28
frame_22068.jpg,31,21,1,9,0,0,0,31
frame_22072.jpg,29,19,1,9,0,0,0,29
frame_22076.jpg,28,20,1,7,0,0,0,28
frame_2208.jpg,34,24,0,9,1,0,0,34
frame_22080.jpg,29,20,1,8,0,0,0,29
frame_22084.jpg,31,20,1,10,0,0,0,31
frame_22088.jpg,32,21,1,10,0,0,0,32
frame_22092.jpg,34,24,1,9,0,0,0,34
frame_22096.jpg,33,22,1,10,0,0,1,34
frame_22100.jpg,34,23,1,10,0,0,1,35
frame_22104.jpg,32,23,0,9,0,0,2,34
frame_22108.jpg,31,23,0,8,0,0,1,32
frame_22112.jpg,33,24,0,9,0,0,2,35
frame_22116.jpg,33,24,0,9,0,0,1,34
frame_2212.jpg,32,21,0,10,1,0,0,32
frame_22120.jpg,30,22,0,8,0,0,2,32
frame_22124.jpg,28,20,0,8,0,0,1,29
frame_22128.jpg,31,23,0,8,0,0,1,32
frame_22132.jpg,29,21,0,8,0,0,1,30
frame_22136.jpg,29,21,0,8,0,0,1,30
frame_22140.jpg,29,21,0,8,0,0,1,30
frame_22144.jpg,28,21,0,7,0,0,1,29
frame_22148.jpg,29,21,1,7,0,0,1,30
frame_22152.jpg,27,20,0,7,0,0,1,28
frame_22156.jpg,27,19,0,8,0,0,1,28
frame_2216.jpg,32,21,0,10,1,0,0,32
frame_22160.jpg,29,19,0,9,1,0,1,30
frame_22164.jpg,29,20,0,9,0,0,1,30
frame_22168.jpg,26,17,0,9,0,0,1,27
frame_22172.jpg,30,19,0,11,0,0,1,31
frame_22176.jpg,28,19,0,8,1,0,0,28
frame_22180.jpg,35,25,0,9,1,0,1,36
frame_22184.jpg,30,20,0,9,1,0,1,31
frame_22188.jpg,28,20,0,7,1,0,1,29
frame_22192.jpg,32,23,0,8,1,0,0,32
frame_22196.jpg,29,21,0,8,0,0,0,29
frame_2220.jpg,31,22,0,7,2,0,1,32
frame_22200.jpg,31,21,0,10,0,0,0,31
frame_22204.jpg,29,21,0,8,0,0,0,29
frame_22208.jpg,29,20,0,9,0,0,2,31
frame_22212.jpg,29,19,0,10,0,0,2,31
frame_22216.jpg,32,23,0,8,1,0,1,33
frame_22220.jpg,31,23,0,8,0,0,1,32
frame_22224.jpg,30,22,0,8,0,0,3,33
frame_22228.jpg,24,17,0,7,0,0,0,24
frame_22232.jpg,26,17,0,9,0,0,1,27
frame_22236.jpg,29,22,0,7,0,0,2,31
frame_2224.jpg,30,20,0,8,2,0,1,31
frame_22240.jpg,29,21,0,8,0,0,1,30
frame_22244.jpg,30,21,0,9,0,0,0,30
frame_22248.jpg,33,25,0,8,0,0,1,34
frame_22252.jpg,32,20,0,11,1,0,1,33
frame_22256.jpg,30,20,0,9,1,0,2,32
frame_22260.jpg,36,23,0,11,2,0,1,37
frame_22264.jpg,34,24,0,9,1,0,1,35
frame_22268.jpg,33,23,0,9,1,0,1,34
frame_22272.jpg,35,24,0,10,1,0,1,36
frame_22276.jpg,34,26,0,7,1,0,1,35
frame_2228.jpg,29,22,0,6,1,0,1,30
frame_22280.jpg,34,24,0,9,1,0,1,35
frame_22284.jpg,38,25,0,12,1,0,1,39
frame_22288.jpg,35,22,0,12,1,0,1,36
frame_22292.jpg,33,23,0,9,1,0,1,34
frame_22296.jpg,36,25,0,10,1,0,1,37
frame_22300.jpg,27,19,0,8,0,0,1,28
frame_22304.jpg,27,20,0,7,0,0,1,28
frame_22308.jpg,26,18,0,8,0,0,1,27
frame_22312.jpg,27,19,0,8,0,0,2,29
frame_22316.jpg,27,20,0,7,0,0,2,29
frame_2232.jpg,29,21,0,7,1,0,0,29
frame_22320.jpg,30,22,0,7,1,0,1,31
frame_22324.jpg,31,23,0,7,1,0,1,32
frame_22328.jpg,29,21,0,7,1,0,1,30
frame_22332.jpg,31,23,0,8,0,0,1,32
frame_22336.jpg,31,22,0,9,0,0,1,32
frame_22340.jpg,31,20,0,11,0,0,1,32
frame_22344.jpg,29,19,0,10,0,0,1,30
frame_22348.jpg,30,20,0,10,0,0,1,31
frame_22352.jpg,34,25,0,9,0,0,1,35
frame_22356.jpg,31,22,0,9,0,0,2,33
frame_2236.jpg,32,22,0,8,2,0,0,32
frame_22360.jpg,34,25,0,9,0,0,2,36
frame_22364.jpg,36,25,0,10,1,0,1,37
frame_22368.jpg,39,27,0,11,1,0,4,43
frame_22372.jpg,37,28,0,8,1,0,2,39
frame_22376.jpg,31,23,0,7,1,0,1,32
frame_22380.jpg,29,22,0,6,1,0,2,31
frame_22384.jpg,30,20,0,8,2,0,2,32
frame_22388.jpg,30,21,0,8,1,0,2,32
frame_22392.jpg,36,26,0,9,1,0,2,38
frame_22396.jpg,33,23,0,8,2,0,1,34
frame_224.jpg,25,19,0,5,1,0,0,25
frame_2240.jpg,30,20,0,6,4,0,0,30
frame_22400.jpg,33,23,0,8,2,0,1,34
frame_22404.jpg,31,22,0,8,1,0,1,32
frame_22408.jpg,34,25,0,7,2,0,1,35
frame_22412.jpg,33,25,0,7,1,0,2,35
frame_22416.jpg,34,25,0,8,1,0,2,36
frame_22420.jpg,33,25,0,7,1,0,1,34
frame_22424.jpg,35,27,0,7,1,0,1,36
frame_22428.jpg,31,23,0,7,1,0,2,33
frame_22432.jpg,33,24,0,8,1,0,1,34
frame_22436.jpg,33,25,0,8,0,0,1,34
frame_2244.jpg,32,23,0,6,3,0,0,32
frame_22440.jpg,32,23,0,9,0,0,1,33
frame_22444.jpg,34,23,0,10,1,0,1,35
frame_22448.jpg,33,24,0,9,0,0,1,34
frame_22452.jpg,35,23,0,11,1,0,1,36
frame_22456.jpg,33,23,0,9,1,0,2,35
frame_22460.jpg,32,23,0,9,0,0,1,33
frame_22464.jpg,32,22,0,9,1,0,1,33
frame_22468.jpg,33,22,0,11,0,0,1,34
frame_22472.jpg,36,25,0,11,0,0,1,37
frame_22476.jpg,33,23,0,10,0,0,1,34
frame_2248.jpg,29,19,0,8,2,0,0,29
frame_22480.jpg,32,23,0,9,0,0,1,33
frame_22484.jpg,32,22,0,9,1,0,1,33
frame_22488.jpg,28,18,0,10,0,0,1,29
frame_22492.jpg,33,22,0,11,0,0,1,34
frame_22496.jpg,32,22,0,10,0,0,1,33
frame_22500.jpg,30,18,0,12,0,0,1,31
frame_22504.jpg,32,20,0,12,0,0,1,33
frame_22508.jpg,34,22,0,11,1,0,1,35
frame_22512.jpg,28,19,1,8,0,0,1,29
frame_22516.jpg,30,19,0,11,0,0,1,31
frame_2252.jpg,28,18,0,7,3,0,0,28
frame_22520.jpg,29,19,0,10,0,0,1,30
frame_22524.jpg,32,22,0,10,0,0,1,33
frame_22528.jpg,33,22,0,11,0,0,1,34
frame_22532.jpg,33,21,1,11,0,0,1,34
frame_22536.jpg,31,21,1,9,0,0,1,32
frame_22540.jpg,34,23,1,10,0,0,1,35
frame_22544.jpg,29,20,1,8,0,0,1,30
frame_22548.jpg,28,19,1,8,0,0,1,29
frame_22552.jpg,27,18,1,8,0,0,1,28
frame_22556.jpg,28,20,1,7,0,0,1,29
frame_2256.jpg,28,20,0,6,2,0,0,28
frame_22560.jpg,28,21,0,7,0,0,1,29
frame_22564.jpg,28,21,0,7,0,0,1,29
frame_22568.jpg,31,22,0,8,1,0,1,32
frame_22572.jpg,30,23,0,7,0,0,1,31
frame_22576.jpg,31,23,1,7,0,0,1,32
frame_22580.jpg,28,21,0,7,0,0,1,29
frame_22584.jpg,32,23,1,8,0,0,0,32
frame_22588.jpg,35,24,2,9,0,0,1,36
frame_22592.jpg,27,20,0,7,0,0,1,28
frame_22596.jpg,28,20,0,8,0,0,1,29
frame_2260.jpg,32,22,0,9,1,0,0,32
frame_22600.jpg,27,20,0,7,0,0,1,28
frame_22604.jpg,29,21,0,8,0,0,1,30
frame_22608.jpg,32,25,0,7,0,0,0,32
frame_22612.jpg,27,21,0,6,0,0,1,28
frame_22616.jpg,28,20,0,8,0,0,1,29
frame_22620.jpg,28,22,0,6,0,0,1,29
frame_22624.jpg,26,19,0,6,1,0,1,27
frame_22628.jpg,28,22,0,5,1,0,1,29
frame_22632.jpg,27,19,0,7,1,0,1,28
frame_22636.jpg,28,21,0,6,1,0,1,29
frame_2264.jpg,30,22,0,7,1,0,0,30
frame_22640.jpg,28,21,0,7,0,0,1,29
frame_22644.jpg,33,24,1,8,0,0,1,34
frame_22648.jpg,31,23,0,8,0,0,1,32
frame_22652.jpg,33,24,0,9,0,0,1,34
frame_22656.jpg,31,21,0,10,0,0,1,32
frame_22660.jpg,29,20,0,9,0,0,1,30
frame_22664.jpg,30,20,0,10,0,0,1,31
frame_22668.jpg,30,22,0,8,0,0,0,30
frame_22672.jpg,31,24,0,7,0,0,1,32
frame_22676.jpg,35,28,0,7,0,0,1,36
